pid,name
8468166,Curtis Sanford
8473461,Steve Mason
8474057,Allen York
8476803,Shawn Hunwick
8464989,Matt Cullen
8468482,Dany Heatley
8468510,Jeff Taffe
8468584,Jon Disalvatore
8468887,Warren Peters
8469459,Mikko Koivu
8470153,Pierre-Marc Bouchard
8470580,Jed Ortmeyer
8470803,Kyle Brodziak
8470886,Clayton Stoner
8471280,Nick Johnson
8471314,Mike Lundin
8471670,Guillaume Latendresse
8471682,Devin Setoguchi
8471719,Matt Kassian
8471846,Kris Fredheim
8471885,Chad Rau
8473504,Cal Clutterbuck
8473511,David McIntyre
8473932,Darroll Powe
8473992,Justin Falk
8474042,Cody Almond
8474077,Carson McMillan
8474585,Tyler Cuma
8474618,Marco Scandella
8474716,Jared Spurgeon
8475219,Kristopher Foucault
8475602,Casey Wellman
8475613,Nate Prosser
8475679,Jarod Palmer
8475722,Jason Zucker
8475757,Brett Bulmer
8476224,Chay Genoway
8470216,Josh Harding
8473404,Niklas Backstrom
8475252,Matt Hackett
8467353,Nik Antropov
8468493,Ron Hainsey
8468704,Antti Miettinen
8468881,Jason Jaffray
8469501,Chris Thorburn
8469581,Kyle Wellwood
8470061,Derek Meech
8470289,Jim Slater
8470611,Eric Fehr
8470614,Mark Stuart
8470780,Mark Flood
8470828,Toby Enstrom
8470834,Dustin Byfuglien
8470854,Tanner Glass
8470905,Randy Jones
8471217,Andrew Ladd
8471218,Blake Wheeler
8471451,Aaron Gagnon
8471694,Kenndal McArdle
8471978,Brett Festerling
8472379,Tim Stapleton
8473412,Bryan Little
8473459,Arturs Kulda
8474050,Brett MacLean
8474074,Paul Postma
8474146,Spencer Machacek
8474567,Zach Bogosian
8474616,Patrice Cormier
8475159,Carl Klingberg
8475169,Evander Kane
8475788,Alexander Burmistrov
8476460,Mark Scheifele
8462152,Chris Mason
8471715,Ondrej Pavelec
8474771,Peter Mannino
8473944,Matt Anderson
8475199,Eric Gelinas
8476849,Harri Pesonen
8476870,Stefan Matteau
8471712,Jeff Frazee
8476234,Keith Kinkaid
8473514,Jesse Joensuu
8474066,Thomas Hickey
8475314,Anders Lee
8475754,Brock Nelson
8467881,Taylor Pyatt
8474850,Brandon Mashinter
8475749,Christian Thomas
8476468,J.T. Miller
8475342,Oliver Lauridsen
8475395,Matthew Konan
8475775,Tye McGinn
8475917,Jason Akeson
8476872,Scott Laughton
8468038,Michael Leighton
8475761,Beau Bennett
8462033,Wade Redden
8470704,Jamie Tardif
8471246,Chris Bourque
8471262,Carl Soderberg
8475727,Ryan Spooner
8476462,Dougie Hamilton
8475796,Mark Pysyk
8476808,Brian Flynn
8476888,Mikhail Grigorenko
8477244,Chad Ruhwedel
8474688,Greg Pateryn
8475797,Jarred Tinordi
8475848,Brendan Gallagher
8476470,Nathan Beaulieu
8476851,Alex Galchenyuk
8470378,Andre Benoit
8473468,Eric Gryba
8474605,Patrick Wiercioch
8474683,Derek Grant
8475661,Dave Dziurzynski
8476195,Cory Conacher
8476419,Jean-Gabriel Pageau
8473463,Leo Komarov
8473560,Korbinian Holzer
8474497,Michael Kostka
8471853,Nicolas Blanchard
8474052,Chris Terry
8474135,Brett Bellemore
8474615,Jared Staal
8474661,Michal Jordan
8476465,Ryan Murphy
8458529,Alex Kovalev
8473416,Michael Caruso
8473616,Jonathan Rheault
8474554,Eric Selleck
8475213,Drew Shore
8475304,Scott Timmins
8475755,Alexander Petrovic
8475760,Nick Bjugstad
8475769,Quinton Howden
8476456,Jonathan Huberdeau
8470804,Mathieu Roy
8473986,Alex Killorn
8474717,Mark Barberio
8474870,Tyler Johnson
8475209,Richard Panik
8475462,Radko Gudas
8476292,Ondrej Palat
8477205,Andrej Sustr
8473638,Cedrick Desjardins
8465012,Tom Poti
8476162,Steve Oleksy
8476799,Cameron Schilling
8476880,Tom Wilson
8475831,Philipp Grubauer
8465058,Michal Rozsival
8474629,Shawn Lalonde
8475598,Ryan Stanton
8477243,Drew LeBlanc
8475622,Carter Hutton
8474873,Brian Lashoff
8475193,Tomas Tatar
8477059,Damien Brunner
8477215,Danny DeKeyser
8475852,Petr Mrazek
8471733,Rich Clune
8471912,Kevin Henderson
8473658,Victor Bartley
8475192,Taylor Beck
8475766,Austin Watson
8475893,Joonas Rask
8476835,Daniel Bang
8476887,Filip Forsberg
8475765,Vladimir Tarasenko
8476436,Dmitrij Jaskin
8464994,Steve Begin
8474837,Mark Cundari
8474844,Carter Bancks
8475196,Ben Hanowski
8475733,Max Reinhart
8476043,Ben Street
8476834,Roman Cervenka
8471433,Daniel Taylor
8471326,Patrick Bordeleau
8475958,Michael Sgarbossa
8475824,Sami Aittokallio
8474602,Justin Schultz
8476062,Mark Arcobello
8476855,Nail Yakupov
8473911,Steven Pinizzotto
8475147,Jordan Schroeder
8476302,Frank Corrado
8476482,Nicklas Jensen
8472370,Jordan Hendry
8475222,Sami Vatanen
8475770,Emerson Etem
8476483,Rickard Rakell
8476839,Viktor Fasth
8458537,Ray Whitney
8474098,Colton Sceviour
8474849,Antoine Roussel
8475163,Alex Chiasson
8476467,Jamie Oleksiak
8476846,Cristopher Nilstorp
8474162,Jake Muzzin
8475726,Tyler Toffoli
8476871,Tanner Pearson
8468485,Raffi Torres
8471700,Matt Pelech
8473536,James Sheppard
8474032,Nick Petrecki
8475625,Matt Irwin
8476807,Matt Tennyson
8471774,Alex Stalock
8459053,Adrian Aucoin
8471832,Nick Drazenovic
8474207,Nick Holden
8474744,Sean Collins
8476539,Jonathan Marchessault
8475728,Johan Larsson
8475745,Charlie Coyle
8475798,Mikael Granlund
8476463,Jonas Brodin
8475311,Darcy Kuemper
8474061,Anthony Peluso
8474674,James Wright
8474743,Zach Redmond
8475750,Jon Merrill
8476209,Mike Sislo
8476227,Joe Whitney
8476423,Reid Boucher
8474236,Brett Gallant
8476086,Justin Johnson
8476367,John Persson
8476429,Scott Mayfield
8476445,Johan Sundstrom
8476458,Ryan Strome
8476765,Mike Halmo
8477814,Kevin Czuczman
8475795,Dylan McIlrath
8475855,Jesper Fast
8477214,Conor Allen
8475660,Cam Talbot
8477290,Michael Raffl
8476763,Calvin Heeter
8475119,Zach Sill
8475194,Philip Samuelsson
8475208,Brian Dumoulin
8476207,Brian Gibbons
8476522,Adam Payerl
8476874,Olli Maatta
8477126,Jayson Megna
8473553,Jeff Zatkoff
8474660,David Warsofsky
8475414,Craig Cunningham
8475845,Justin Florek
8475902,Zach Trotman
8476191,Kevan Miller
8476435,Alex Khokhlachev
8477228,Matt Lindblad
8473434,Chad Johnson
8476844,Niklas Svedberg
8475235,Nicolas Deslauriers
8475321,Phil Varone
8476878,Zemgus Girgensons
8476931,Jake McCabe
8477499,Rasmus Ristolainen
8477507,Nikita Zadorov
8475303,Connor Knapp
8476319,Nathan Lieuwen
8470366,Martin St Pierre
8475198,Joonas Nattinen
8475739,Michael Bournival
8475889,Patrick Holland
8476879,Cody Ceci
8474855,Nathan Lawson
8477202,Andrew Hammond
8470085,Paul Ranger
8470867,Troy Bodie
8475190,Jamie Devane
8475309,Jerry D'Amigo
8475735,Greg McKegg
8475774,Petter Granberg
8476304,David Broll
8476410,Josh Leivo
8476805,Spencer Abbott
8476853,Morgan Rielly
8477496,Elias Lindholm
8475253,Garrett Wilson
8476389,Vincent Trocheck
8476411,Jonathan Racine
8477493,Aleksander Barkov
8468745,Jean-Philippe Cote
8476453,Nikita Kucherov
8476480,Vladislav Namestnikov
8476975,Cedric Paquette
8477082,Dmitry Korobov
8477832,Cody Kunyk
8477356,Kristers Gudlevskis
8471708,Ryan Stoa
8473505,Peter LeBlanc
8474598,Nicolas Deschamps
8475161,Chris Brown
8475247,Michael Latta
8475275,Patrick Wey
8475567,Julien Brouillette
8475744,Evgeny Kuznetsov
8476941,Connor Carrick
8477220,Nate Schmidt
8475807,Joakim Nordstrom
8476882,Teuvo Teravainen
8477836,Matt Carey
8475720,Kent Simpson
8477293,Antti Raanta
8475157,Landon Ferraro
8475296,Mitch Callahan
8475332,Adam Almquist
8475800,Teemu Pulkkinen
8476289,Alexey Marchenko
8476430,Tomas Jurco
8476443,Xavier Ouellet
8476450,Ryan Sproul
8476822,Luke Glendening
8474939,Mark Van Guilder
8475714,Calle Jarnkrok
8476925,Colton Sissons
8477495,Seth Jones
8477666,Simon Moser
8476433,Magnus Hellberg
8476992,Marek Mazanec
8476427,Ty Rattie
8475260,Corban Knight
8475648,Chris Breen
8475833,Bill Arnold
8475844,Kenny Agostino
8476346,Johnny Gaudreau
8476440,Markus Granlund
8476452,Tyler Wotherspoon
8476827,Chad Billins
8477497,Sean Monahan
8477847,Bryce Van Brabant
8471403,Karri Ramo
8473499,Reto Berra
8475299,Joni Ortio
8471718,Marc-Andre Cliche
8474008,Paul Carey
8476798,Karl Stollery
8477492,Nathan MacKinnon
8475767,Joey Hishon
8470159,Boyd Gordon
8470268,Denis Grebeshkov
8473989,Luke Gazdic
8475716,Martin Marincin
8475752,Tyler Pitlick
8476166,Taylor Fedun
8476179,Will Acton
8476472,Oscar Klefbom
8476779,Brad Hunt
8477289,Anton Belov
8467391,Jason LaBarbera
8469752,Pascal Pelletier
8474601,Yann Sauve
8475423,Darren Archibald
8477201,Kellan Lain
8477816,Michael Zalewski
8474754,Joacim Eriksson
8475663,Eddie Lack
8474005,Alex Grant
8476854,Hampus Lindholm
8475883,Frederik Andersen
8476434,John Gibson
8469798,Maxime Fortunus
8471474,Travis Morin
8474611,Cameron Gaunce
8475246,Kevin Connauton
8475747,Patrik Nemeth
8477501,Valeri Nichushkin
8475789,Jack Campbell
8474638,Andrew Campbell
8475223,Linden Vey
8474889,Martin Jones
8475878,Freddie Hamilton
8476442,Matt Nieto
8476881,Tomas Hertl
8477227,Eriah Hayes
8470065,Ryan Craig
8475808,Michael Chaput
8476432,Boone Jenner
8476850,Ryan Murray
8470093,Mike McKenna
8470147,Curtis McElhinney
8475287,Erik Haula
8476235,Justin Fontaine
8476856,Matt Dumba
8477850,Christian Folin
8474202,John Curry
8474012,John Albert
8474603,Eric O'Dell
8475279,Ben Chiarot
8475815,Julian Melchiori
8476885,Jacob Trouba
8474636,Michael Hutchinson
8475274,Seth Helgeson
8476923,Damon Severson
8477127,Raman Hrabarenka
8476147,Kael Mouillierat
8476852,Griffin Reinhart
8471735,Keith Yandle
8473589,Chris Summers
8475243,Ryan Bourque
8475715,Oscar Lindberg
8475763,Kevin Hayes
8477407,Anthony Duclair
8477084,Mackenzie Skapski
8475723,Petr Straka
8475729,Mark Alt
8476393,Nick Cousins
8476906,Shayne Gostisbehere
8477930,Pierre-Edouard Bellemare
8467972,Rob Zepp
8475810,Bryan Rust
8476293,Scott Wilson
8476339,Dominik Uher
8476449,Scott Harrington
8476769,Bobby Farnham
8476884,Derrick Pouliot
8472365,Bobby Robins
8476363,Brian Ferlin
8476476,Joe Morrow
8476495,Seth Griffith
8477956,David Pastrnak
8476876,Malcolm Subban
8476469,Joel Armia
8477213,Tim Schaller
8477933,Sam Reinhart
8477092,Andrey Makarov
8477413,Sven Andrighetto
8477455,Jacob de la Rose
8478137,Jiri Sekac
8476386,Shane Prince
8476477,Matt Puempel
8477508,Curtis Lazar
8476904,Chris Driedger
8474748,Andrew MacWilliam
8475295,Brandon Kozun
8475842,Sam Carrick
8476478,Stuart Percy
8478376,Casey Bailey
8475250,Andrej Nestrasil
8475294,Rasmus Rissanen
8475732,Danny Biega
8475826,Justin Shugg
8475980,Brody Sutter
8476397,Keegan Lowe
8476437,Victor Rask
8476944,Brendan Woods
8477887,Patrick Brown
8476428,Rocco Grimaldi
8477932,Aaron Ekblad
8474722,Luke Witkowski
8476300,Nikita Nesterov
8476886,Slater Koekkoek
8477494,Jonathan Drouin
8476883,Andrei Vasilevskiy
8475816,Stanislav Galiev
8477070,Liam O'Brien
8477444,Andre Burakovsky
8471879,Kyle Cumiskey
8476394,Michael Paliotta
8476403,Klas Dahlbeck
8476431,Adam Clendening
8476479,Phillip Danault
8477451,Ryan Hartman
8477845,Trevor van Riemsdyk
8478393,Kyle Baun
8474152,Scott Darling
8474591,Tom McCollum
8475868,Anthony Bitetto
8476447,Miikka Salomaki
8477942,Kevin Fiala
8478042,Viktor Arvidsson
8474627,Jori Lehtera
8476989,Petteri Lindbohm
8473673,David Schlemko
8475829,John Ramage
8475907,Micheal Ferland
8476967,Brett Kulak
8477486,Emile Poirier
8477591,Josh Jooris
8477913,David Wolf
8477935,Sam Bennett
8475461,Andrew Agozzino
8476464,Duncan Siemens
8476536,Colin Smith
8477902,Dennis Everberg
8477916,Borna Rendulic
8475717,Calvin Pickard
8475734,Curtis Hamilton
8475869,Brandon Davidson
8476336,Iiro Pakarinen
8476426,David Musil
8477249,Andrew Miller
8477410,Bogdan Yakimov
8477498,Darnell Nurse
8477851,Jordan Oesterle
8477934,Leon Draisaitl
8475781,Tyler Bunz
8476316,Laurent Brossoit
8468085,Radim Vrbata
8473415,Alex Biega
8476214,Brandon DeFazio
8477500,Bo Horvat
8477589,Ronalds Kenins
8475203,Jesse Blacker
8475780,Chris Wagner
8476312,Josh Manson
8476384,Max Friberg
8476448,William Karlsson
8476474,Stefan Noesen
8475310,Curtis McKenzie
8475896,Brendan Ranford
8475906,John Klingberg
8476279,Jyrki Jokipakka
8476439,Brett Ritchie
8476404,Andy Andreoff
8476406,Nicholas Shore
8474516,Bryan Lerg
8476549,Daniil Tarasov
8476624,Barclay Goodrow
8476919,Chris Tierney
8477509,Mirco Mueller
8477922,Melker Karlsson
8477234,Troy Grosenick
8476981,Josh Anderson
8477448,Marko Dano
8477505,Alex Wennberg
8477510,Kerby Rychel
8476341,Anton Forsberg
8476344,Tyler Graovac
8476392,Adam Lowry
8477429,Andrew Copp
8462038,Shane Doan
8470719,Alexandre Bolduc
8471231,Kyle Chipchura
8471232,Lauri Korpikoski
8471691,Martin Hanzal
8474571,Mikkel Boedker
8474628,Michael Stone
8474793,Justin Hodgman
8475171,Oliver Ekman-Larsson
8475224,Jordan Szwarz
8475759,Brandon Gormley
8475996,Brendan Shinnimin
8476356,Tobias Rieder
8476451,Lucas Lessio
8476473,Connor Murphy
8476868,Henrik Samuelsson
8476921,Jordan Martinook
8477715,Tyler Gaudet
8469608,Mike Smith
8475839,Louis Domingue
8476200,Paul Thompson
8476370,Blake Pietila
8476772,Brian O'Neill
8477010,Joseph Blandisi
8477425,Miles Wood
8477463,Steven Santini
8478401,Pavel Zacha
8478566,Sergey Kalinin
8478584,Vojtech Mozik
8475809,Scott Wedgewood
8476409,Alan Quine
8476917,Adam Pelech
8477506,Ryan Pulock
8477527,Ross Johnston
8475234,J-F Berube
8476444,Christopher Gibson
8475949,Marek Hrivik
8476869,Brady Skjei
8475738,Jordan Weal
8476955,Taylor Leier
8478563,Evgeny Medvedev
8475832,Tom Kuhnhackl
8476326,Josh Archibald
8476897,Oskar Sundqvist
8477839,Conor Sheary
8478466,Daniel Sprong
8478866,Dominik Simon
8478928,Sergei Plotnikov
8476899,Matt Murray
8474019,Tommy Cross
8475292,Tyler Randell
8476525,Colin Miller
8478366,Frank Vatrano
8478564,Joonas Kemppainen
8478569,Noel Acciari
8476401,Daniel Catenacci
8476766,Cole Schneider
8477392,Hudson Fasching
8477473,Justin Bailey
8478403,Jack Eichel
8478542,Evan Rodrigues
8479268,Casey Nelson
8476309,Jason Kasdorf
8476999,Linus Ullmark
8473431,Bud Holloway
8475782,Morgan Ellis
8476379,Darren Dietz
8476948,Charles Hudon
8477446,Michael McCarron
8477810,Joel Hanley
8477901,Daniel Carr
8478004,Brett Lernout
8478963,Ryan Johnston
8477237,Mike Condon
8479292,Charlie Lindgren
8475227,Chris Wideman
8476288,Ryan Dzingel
8476323,Max McCormick
8476368,Fredrik Claesson
8477210,Buddy Robinson
8477426,Nicholas Paul
8477433,Ben Harpur
8478559,Matthew O'Connor
8475278,Byron Froese
8475786,Zach Hyman
8476894,Brendan Leipsic
8477015,Connor Brown
8477033,Viktor Loov
8477427,Tobias Lindberg
8477512,Frederik Gauthier
8477642,Rinat Valiev
8477939,William Nylander
8477953,Kasperi Kapanen
8478373,Nikita Soshnikov
8476343,Garret Sparks
8476858,Phillip Di Giuseppe
8476934,Brock McGinn
8476953,Trevor Carrick
8476958,Jaccob Slavin
8477488,Brett Pesce
8477566,Sergey Tolchinsky
8478396,Noah Hanifin
8478585,Derek Ryan
8474698,Brent Regner
8475736,Connor Brickley
8475756,John McFarland
8476400,Logan Shaw
8476415,Kyle Rau
8476875,Mike Matheson
8476826,Yanni Gourde
8477326,Joel Vermin
8476905,Chandler Stephenson
8474588,Viktor Tikhonov
8476471,Mark McNeill
8476979,Erik Gustafsson
8476994,Vinnie Hinostroza
8477300,Viktor Svedberg
8477929,Dennis Rasmussen
8478528,Tanner Kero
8478550,Artemi Panarin
8476960,Andreas Athanasiou
8477511,Anthony Mantha
8477931,Tomas Nosek
8477946,Dylan Larkin
8476857,Pontus Aberg
8477424,Juuse Saros
8476441,Joel Edmundson
8476892,Colton Parayko
8477952,Robby Fabbri
8476412,Jordan Binnington
8477831,Pheonix Copley
8476505,Turner Elson
8476890,Patrick Sieloff
8477445,Hunter Shinkaruk
8477903,Garnet Hathaway
8478430,Oliver Kylington
8478562,Jakub Nakladal
8473550,Andrew Bodnarchuk
8477453,Chris Bigras
8478420,Mikko Rantanen
8478561,Andreas Martinsen
8477914,Roman Will
8476915,Jujhar Khaira
8477415,Anton Slepyshev
8478402,Connor McDavid
8475836,Alex Friesen
8476388,Andrey Pedan
8476414,Alexandre Grenier
8476867,Brendan Gaunce
8477018,Ben Hutton
8477937,Jake Virtanen
8477955,Jared McCann
8477997,Nikita Tryamkin
8477447,Shea Theodore
8477941,Nick Ritchie
8475730,Stephen Johns
8476889,Radek Faksa
8476902,Esa Lindell
8476913,Devin Shore
8477406,Mattias Janmark
8477450,Jason Dickinson
8475343,Nic Dowd
8475762,Derek Forbort
8475857,Kevin Gravel
8476352,Michael Mersch
8475820,Joonas Donskoi
8476331,Dylan DeMelo
8477846,Ryan Carpenter
8477958,Nikolay Goldobin
8477416,Oliver Bjorkstrand
8477947,Sonny Milano
8478541,Markus Hannikainen
8478567,Dean Kukan
8476914,Joonas Korpisalo
8476422,Mike Reilly
8476545,Kurtis Gabriel
8477006,Christoph Bertschy
8477467,Gustav Olofsson
8477923,Michael Keranen
8476910,Scott Kosmachuk
8477076,JC Lipon
8477464,Nic Petan
8477504,Josh Morrissey
8477940,Nikolaj Ehlers
8478029,Chase De Leo
8479293,Brandon Tanev
8476945,Connor Hellebuyck
8477460,Laurent Dauphin
8477503,Max Domi
8478999,Niklas Treutle
8476399,Blake Coleman
8476526,Ben Thomson
8477961,John Quenneville
8478480,Blake Speers
8479250,Nick Lappin
8479291,Kevin Rooney
8479483,Yohann Auvitu
8480081,Michael Kapla
8477881,Connor Jones
8477959,Joshua Ho-Sang
8478445,Mathew Barzal
8478463,Anthony Beauvillier
8476918,Jimmy Vesey
8476922,Boo Nieves
8477402,Pavel Buchnevich
8477462,Robert Hagg
8477502,Samuel Morin
8478439,Travis Konecny
8478500,Ivan Provorov
8479648,Roman Lyubimov
8480087,Mike Vecchione
8476932,Anthony Stolarz
8477240,Carter Rowney
8477404,Jake Guentzel
8477520,Jean-Sebastien Dea
8477465,Tristan Jarry
8476303,Rob O'Gara
8476374,Sean Kuraly
8476891,Matt Grzelcyk
8477320,Anton Blidh
8477417,Peter Cehlarik
8478046,Danton Heinen
8478417,Jakob Forsbacka Karlsson
8478443,Brandon Carlo
8478512,Austin Czarnik
8479325,Charlie McAvoy
8475876,Zane McIntyre
8475982,Erik Burgdoerfer
8477041,Brady Austin
8477391,Sean Malone
8477478,William Carrier
8477491,Nick Baptiste
8478425,Brendan Guhle
8479423,Alex Nylander
8480083,C.J. Smith
8477476,Artturi Lehkonen
8477957,Nikita Scherbak
8479410,Mikhail Sergachev
8474018,Christopher DiDomenico
8477971,Andreas Englund
8478400,Colin White
8478469,Thomas Chabot
8478483,Mitchell Marner
8479318,Auston Matthews
8479458,Nikita Zaitsev
8477312,Antoine Bibeau
8476924,Martin Frk
8477458,Valentin Zykov
8478027,Lucas Wallmark
8478427,Sebastian Aho
8479249,Andrew Poturalski
8477968,Alex Nedeljkovic
8479115,Jorge Alves
8475597,Shane Harper
8477346,MacKenzie Weegar
8477452,Ian McCoshen
8478843,Denis Malgin
8476285,Matthew Peca
8476911,Tanner Richard
8477009,Jake Dotchin
8477454,Adam Erne
8478010,Brayden Point
8475291,Garrett Mitchell
8477003,Riley Barber
8477482,Zach Sanford
8477944,Jakub Vrana
8477353,Tyler Motte
8477401,John Hayden
8477951,Nick Schmaltz
8478055,Gustav Forsling
8479482,Michal Kempny
8475324,Nick Jensen
8476418,Robbie Russo
8477479,Tyler Bertuzzi
8478371,Matt Lorito
8478431,Evgeny Svechnikov
8479252,Dan Renouf
8477225,Jared Coreau
8475436,Mike Liambas
8477919,Frederick Gaudreau
8477973,Vladislav Kamenev
8478851,Alexandre Carrier
8475263,Wade Megan
8476877,Jordan Schmaltz
8477964,Ivan Barbashev
8476873,Mark Jankowski
8478397,Rasmus Andersson
8479314,Matthew Tkachuk
8476903,Jon Gillies
8479496,David Rittich
8476511,Samuel Henley
8477456,J.T. Compher
8478073,Anton Lindholm
8478421,A.J. Greer
8479370,Tyson Jost
8474092,Jeremy Smith
8477484,Spencer Martin
8476416,Dillon Simpson
8476988,Matt Benning
8479344,Jesse Puljujarvi
8479465,Drake Caggiula
8475210,Anton Rodin
8476390,Joseph Cramarossa
8476425,Joseph LaBate
8477091,Evan McEneny
8478444,Brock Boeser
8479442,Troy Stecher
8479969,Griffen Molino
8476866,Nicolas Kerdiles
8477034,Jaycob Megna
8477466,Nick Sorensen
8477986,Brandon Montour
8478131,Ondrej Kase
8478491,Jacob Larsson
8479290,Kalle Kossila
8475413,Justin Dowling
8476966,Gemel Smith
8477461,Remi Elie
8477945,Julius Honka
8478495,Denis Gurianov
8476983,Paul LaDue
8477380,Jonny Brodzinski
8477960,Adrian Kempe
8475834,Marcus Sorensen
8475841,Tim Heed
8476982,Danny O'Regan
8478099,Kevin Labanc
8478414,Timo Meier
8477180,Aaron Dell
